@file,1,PIONEER XDJ-AERO MIDI
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B040,,,,,,,,,,,Browse(Track/Folder Select)
Browse,Browse,Rotary,B140,,,,,,,,,,,Browse(Track/Folder Select)
Browse,Browse,Rotary,B240,,,,,,,,,,,Browse(Track/Folder Select)
Browse,Browse,Rotary,B340,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B041,,,,,,,,,,,
Zoom,Browse+Shift,Rotary,B141,,,,,,,,,,,
Zoom,Browse+Shift,Rotary,B241,,,,,,,,,,,
Zoom,Browse+Shift,Rotary,B341,,,,,,,,,,,
ForwardAndLoad,Browse+Press,Button,9042,0,1,2,3,,,,,,,Load to Deck / Instant Double (double click)
AddToTagList,Browse+Press+Shift,Button,9043,,,,,,,,,,,Add to Tag List
AddToTagList,Browse+Press+Shift,Button,9143,,,,,,,,,,,Add to Tag List
AddToTagList,Browse+Press+Shift,Button,9243,,,,,,,,,,,Add to Tag List
AddToTagList,Browse+Press+Shift,Button,9343,,,,,,,,,,,Add to Tag List
Back,Back,Button,9044,,,,,,,,,,,Library Back (Folder Close)
Back,Back,Button,9144,,,,,,,,,,,Library Back (Folder Close)
Back,Back,Button,9244,,,,,,,,,,,Library Back (Folder Close)
Back,Back,Button,9344,,,,,,,,,,,Library Back (Folder Close)
,TimeMode,Button,903E,0,1,2,3,,,,,,,
,TimeMode+Shift,Button,903F,0,1,2,3,,,,,,,
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,2,3,900B,0,1,2,3,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9047,0,1,2,3,9047,0,1,2,3,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,2,3,900C,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9048,0,1,2,3,9048,0,1,2,3,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B002,0,1,2,3,,,,,,RO,Scratch
JogPitchBend,JogPitchBend,JogRotate,B002,0,1,2,3,,,,,,RO,Pitch Bend
JogSearch,JogSearch,Difference,B007,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9036,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9067,0,1,2,3,,,,,,RO,Touch
,,,,,,,,,,,,,,
WheelPitchBend,WheelPitchBend,JogRotate,B001,0,1,2,3,,,,,,RO,Pitch Bend
WheelSearch,WheelSearch,JogRotate,B006,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
TempoSlider,TempoSlider+Shift,KnobSliderHiRes,B005,0,1,2,3,,,,,,Fast,Tempo Control
MasterTempo,MasterTempo,Button,901A,0,1,2,3,901A,0,1,2,3,,MasterTempo On/Off
MasterTempo,MasterTempo+Shift,Button,9056,0,1,2,3,9056,0,1,2,3,,MasterTempo On/Off
TempoRange,TempoRange,Button,901B,0,1,2,3,,,,,,,Tempo Range
TempoRange,TempoRange+Shift,Button,9057,0,1,2,3,,,,,,,Tempo Range
Sync,Sync,Button,9058,0,1,2,3,9058,0,1,2,3,Blink=600,Sync On/Off
Sync,Sync+Shift,Indicator,,,,,,905C,0,1,2,3,Blink=600,
Master,Sync+Shift,Button,905C,0,1,2,3,,,,,,,Master On/Off
Master,,Indicator,,,,,,9059,0,1,2,3,,
Master,,Indicator,,,,,,905D,0,1,2,3,,
AutoLoop,AutoLoop+Press,Button,9014,0,1,2,3,9014,0,1,2,3,,Auto Loop On/Off
ReloopExit,AutoLoop+Press+Shift,Button,9050,0,1,2,3,9050,0,1,2,3,Fast,Reloop/Exit
LoopHalfDouble,AutoLoop,Rotary,B013,0,1,2,3,,,,,,Fast,Loop Size Select
LoopMove,AutoLoop+Shift,Rotary,B04F,0,1,2,3,,,,,,,Loop Move
Vinyl,JogDrum,Button,9015,0,1,2,3,9015,0,1,2,3,,Vinyl Mode On/Off (for JOG)
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
CrossFader,CrossFader,KnobSliderHiRes,B61F,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSliderHiRes,,B613,B615,B617,B619,,,,,,,CH Fader
Gain,Gain,KnobSliderHiRes,,B603,B604,B605,B606,,,,,,Fast,Gain
EQHigh,EQHigh,KnobSliderHiRes,,B607,B608,B609,B60A,,,,,,Fast,EQ High
EQMid,EQMid,KnobSliderHiRes,,B60B,B60C,B60D,B60E,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSliderHiRes,,B60F,B610,B611,B612,,,,,,Fast,EQ Low
HeadphoneCue,HeadphoneCue,Button,,9654,9655,9656,9657,,9654,9655,9656,9657,,Headphone CUE On/Off
MasterLevel,,KnobSliderHiRes,B600,,,,,,,,,,,No function assigned here
ChannelLevel,ChannelLevel,Indicator,,,,,,,B647,B648,B649,B64A,RO;Priority=50,CH Level Indicator
HeadphonesMix,,KnobSliderHiRes,B601,,,,,,,,,,,No function assigned here
HeadphonesVolume,,KnobSliderHiRes,B602,,,,,,,,,,,No function assigned here
CrossFaderCurve.THRU,CrossFaderCurve,Button,9641,,,,,,,,,,,Crossfader curve adjustment
CrossFaderCurve.MID,CrossFaderCurve,Button,9642,,,,,,,,,,,Crossfader curve adjustment
CrossFaderCurve.SHARP,CrossFaderCurve,Button,9643,,,,,,,,,,,Crossfader curve adjustment
,,,,,,,,,,,,,,
# Effect,,,,,,,,,,,,,,
FX1-1,FX1-1,KnobSliderHiRes,B402,,,,,,,,,,,FX1-1 Effect Depth
FX1-1,FX1-1,KnobSliderHiRes,B40A,,,,,,,,,,,FX1-1 Effect Depth
FX1-1,FX1-1+Shift,KnobSliderHiRes,B412,,,,,,,,,,,FX1-1 Effect Depth
FX1-1,FX1-1+Shift,KnobSliderHiRes,B41A,,,,,,,,,,,FX1-1 Effect Depth
,,,,,,,,,,,,,,
FX1BeatUpDown,FX1Beat,Rotary,B400,,,,,,,,,,,FX1 Effect beat down/up
FX1BeatUpDown,FX1Beat,Rotary,B408,,,,,,,,,,,FX1 Effect beat down/up
FX1BeatUpDown,FX1Beat+Shift,Rotary,B410,,,,,,,,,,,FX1 Effect beat down/up
FX1BeatUpDown,FX1Beat+Shift,Rotary,B418,,,,,,,,,,,FX1 Effect beat down/up
,,,,,,,,,,,,,,
FX1-1On.TRANS,TRANS,Button,9446,,,,,9446,,,,,,FX select
FX1-1On.TRANS,TRANS+Shift,Button,9462,,,,,9462,,,,,,FX select
FX1-1On.TRANS,TRANS,Button,944A,,,,,944A,,,,,,FX select
FX1-1On.TRANS,TRANS+Shift,Button,9466,,,,,9466,,,,,,FX select
FX1-1On.FLANGER,FLANGER,Button,9447,,,,,9447,,,,,,FX select
FX1-1On.FLANGER,FLANGER+Shift,Button,9463,,,,,9463,,,,,,FX select
FX1-1On.FLANGER,FLANGER,Button,944B,,,,,944B,,,,,,FX select
FX1-1On.FLANGER,FLANGER+Shift,Button,9467,,,,,9467,,,,,,FX select
FX1-1On.ECHO,ECHO,Button,9448,,,,,9448,,,,,,FX select
FX1-1On.ECHO,ECHO+Shift,Button,9464,,,,,9464,,,,,,FX select
FX1-1On.ECHO,ECHO,Button,944C,,,,,944C,,,,,,FX select
FX1-1On.ECHO,ECHO+Shift,Button,9468,,,,,9468,,,,,,FX select
FX1-1On.ROLL,ROLL,Button,9449,,,,,9449,,,,,,FX select
FX1-1On.ROLL,ROLL+Shift,Button,9465,,,,,9465,,,,,,FX select
FX1-1On.ROLL,ROLL,Button,944D,,,,,944D,,,,,,FX select
FX1-1On.ROLL,ROLL+Shift,Button,9469,,,,,9469,,,,,,FX select
,,,,,,,,,,,,,,
FX2-1,FX2-1,KnobSliderHiRes,B502,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1,KnobSliderHiRes,B50A,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1+Shift,KnobSliderHiRes,B512,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1+Shift,KnobSliderHiRes,B51A,,,,,,,,,,,FX2-1 Effect Depth
,,,,,,,,,,,,,,
FX2BeatUpDown,FX2Beat,Rotary,B500,,,,,,,,,,,FX2 Effect beat down/up
FX2BeatUpDown,FX2Beat,Rotary,B508,,,,,,,,,,,FX2 Effect beat down/up
FX2BeatUpDown,FX2Beat+Shift,Rotary,B510,,,,,,,,,,,FX2 Effect beat down/up
FX2BeatUpDown,FX2Beat+Shift,Rotary,B518,,,,,,,,,,,FX2 Effect beat down/up
,,,,,,,,,,,,,,
FX2-1On.TRANS,TRANS,Button,9546,,,,,9546,,,,,,FX select
FX2-1On.TRANS,TRANS+Shift,Button,9562,,,,,9562,,,,,,FX select
FX2-1On.TRANS,TRANS,Button,954A,,,,,954A,,,,,,FX select
FX2-1On.TRANS,TRANS+Shift,Button,9566,,,,,9566,,,,,,FX select
FX2-1On.FLANGER,FLANGER,Button,9547,,,,,9547,,,,,,FX select
FX2-1On.FLANGER,FLANGER+Shift,Button,9563,,,,,9563,,,,,,FX select
FX2-1On.FLANGER,FLANGER,Button,954B,,,,,954B,,,,,,FX select
FX2-1On.FLANGER,FLANGER+Shift,Button,9567,,,,,9567,,,,,,FX select
FX2-1On.ECHO,ECHO,Button,9548,,,,,9548,,,,,,FX select
FX2-1On.ECHO,ECHO+Shift,Button,9564,,,,,9564,,,,,,FX select
FX2-1On.ECHO,ECHO,Button,954C,,,,,954C,,,,,,FX select
FX2-1On.ECHO,ECHO+Shift,Button,9568,,,,,9568,,,,,,FX select
FX2-1On.ROLL,ROLL,Button,9549,,,,,9549,,,,,,FX select
FX2-1On.ROLL,ROLL+Shift,Button,9565,,,,,9565,,,,,,FX select
FX2-1On.ROLL,ROLL,Button,954D,,,,,954D,,,,,,FX select
FX2-1On.ROLL,ROLL+Shift,Button,9569,,,,,9569,,,,,,FX select
,,,,,,,,,,,,,,
CFXParameterCH1,CFXParameterCH1,KnobSliderHiRes,B61B,,,,,,,,,,Fast,CH1 CFX Depth
CFXParameterCH2,CFXParameterCH2,KnobSliderHiRes,B61C,,,,,,,,,,Fast,CH2 CFX Depth
CFXParameterCH3,CFXParameterCH3,KnobSliderHiRes,B61D,,,,,,,,,,Fast,CH3 CFX Depth
CFXParameterCH4,CFXParameterCH4,KnobSliderHiRes,B61E,,,,,,,,,,Fast,CH4 CFX Depth
,,,,,,,,,,,,,,
# Performance,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,
JogRatency,JogRatency,Parameter,FFF2,,,,,,,,,,Value=4,unused
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=2,
